[1125 1700 1850 1130]
[1794 1144  492  495]
[1740  666  667  668]
[ 210 1563  257   84]
[ 890 1844  886  876]
[1179 1180 1839 1121]
[1736 1795  614  697]
[1606 1602 1358 1357]
[ 501  505  706 1845]
[608 612 613 611]
[511 508 506 510]
[ 888 1693  882  880]
[ 478  480 1855  716]
[1120 1121 1839 1001]
[612 614 615 613]
[1816 1817 1918 1815]
[ 618  615  614 1795]
[534 537 540 536]
[ 816  817 1712  815]
[706 505 506 508]
[479 481 482 480]
[391 392 400 382]
[1373 1081  935 1116]
[477 479 480 478]
[1667 1671 1793 1135]
[486 482 484 485]
[1791  710  910  911]
[1838  846  848  850]
[1831  488  487  485]
[ 576  574 1790  586]
[858 857 855 856]
[914 911 912 913]
[485 487 717 486]
[900 924 925 901]
[2078 1649 1592 1326]
[1814  975  976  977]
[1094 1093 1092 1051]
[1002 1819  979  981]
[1042 1043 1044  959]
[1332  994 1844 1865]
[ 716 1851  475  478]
[1728 1917  690 1704]
[ 517  515 1869  521]
[ 702 1831  485  484]
[ 994 1100 1842  968]
[1130 1126 1124 1125]
[1900 1326 1118 1117]
[ 987 1825 1824 1005]
[834 833 884 870]
[ 848  851 1870  850]
[920 970 972 971]
[1126 1182 1864 1124]
[ 451  452 1833  449]
[ 670  695 1789  681]
[1768 1626 1329 1694]
[ 486 1855  480  482]
[634 636 910 710]
[1981 1132 1130 1850]
[1028 1652  728  731]
[968 909 873 886]
[ 496  701 1859  500]
[885 893 963 940]
[1123 1124 1864 1122]
[1087 1089 1090 1088]
[1841 1915  845  843]
[971 972 974 973]
[1810 1870  851  862]
[506 505 501 503]
[503 501 499 500]
[1002  981  982  983]
[512 513 514 511]
[636 634 633 635]
[1792  630  631 1866]
[1146 1374 1379 1091]
[500 499 495 496]
[ 918 1366 1883  916]
[ 507  503  500 1859]
[1357  909  968 1842]
[ 701  496  493 1856]
[852 853 862 851]
[1627 1332 1942 1683]
[784 715 713 714]
[1760 1904  646 1759]
[ 441  440 1805  442]
[632 631 630 629]
[634 631 632 633]
[ 573  572 1790  574]
[ 491  494 1856  493]
[973 974 976 975]
[630 627 628 629]
[ 668  669 1885  725]
[714 713 709 712]
[ 832  835  874 1834]
[640 637 638 639]
[643 640 639 641]
[977 978 980 979]
[1357 1358 1359 1356]
[979 980 982 981]
[2154   87  213  332]
[496 495 492 493]
[1357 1356 1355  909]
[611 610 605 608]
[489 491 493 492]
[ 489  488 1905  490]
[ 710 1866  631  634]
[1005 1823 1821 1822]
[1347  915 1145 1346]
[628 627 626 625]
[ 574  575 1854  573]
[ 912  915 1868  913]
[ 397  420 1249 1635]
[970 920 919 969]
[1132 1131 1126 1130]
[ 502 1836  462  464]
[1805 1743  444  442]
[1705 1867  629  628]
[1093 1329 1626 1328]
[712 709 633 632]
[1129 1705 1874 1363]
[1358 1360 1361 1359]
[ 592  577  579 1858]
[1005  985  986  987]
[985 983 982 984]
[870 884 893 885]
[ 583  584 1863  582]
[ 435 1910 1031  433]
[ 913 1868 1184 1008]
[ 983 1822 1821 1002]
[461 462 720 460]
[916 610 611 711]
[676 677 787 786]
[1016  888  881  889]
[1818 1894 1812 1140]
[ 585  591 1863  584]
[1825  987  988  989]
[417 403 402 401]
[1604 1603 1324 1835]
[1777  257 1564 1565]
[1093 1328 1613 1092]
[1847  871  873 1897]
[ 726  725 1884  772]
[1147  931 1214 1213]
[618 617 616 615]
[ 488  489 1873  487]
[1045 1835 1324 1044]
[ 712  632  629 1867]
[ 577  592 1854  575]
[1831  702  704 1891]
[1683  717  487 1873]
[ 832  830 1849  833]
[920 918 917 919]
[1946 1303 1302 1422]
[1874  625  623  624]
[1670 1315 1581 1623]
[2082  622  623 1878]
[ 582  705 1858  579]
[1517  228  101  269]
[918 916 711 917]
[1342 1344 1876 1340]
[1631 1324 1603 1630]
[1355 1924 1847 1897]
[1761 1339 1340 1876]
[ 984  982 1882 1104]
[1747 1327 2036 1748]
[1048 1049 1881 1047]
[1105  988  987  986]
[1131 1133 1227 1183]
[1843 1879  637  640]
[ 835  837 1924  874]
[ 635  637 1879  636]
[ 826 1698 1978  829]
[1365  616  617  771]
[1006  990 1880 1007]
[1045 1047 1881 1835]
[ 515  517 1860  513]
[1087 1088 1891  704]
[683 671 681 682]
[681 671 669 670]
[ 635  633  709 1871]
[ 927  772 1884  931]
[1259 1099 1720 1260]
[ 625  626 1878  623]
[ 980  978 1886 1110]
[ 637  635 1871  638]
[670 669 668 667]
[1106  991  990  989]
[1144 1873  489  492]
[ 974 1111 1886  976]
[1111  974  972 1887]
[1642 1107  991 1106]
[1109 1327 1644 1181]
[1110 1882  982  980]
[ 970 1113 1887  972]
[557 556 552 555]
[ 977  976 1886  978]
[ 863  879 1968 1370]
[1051 1092 1881 1049]
[1798 1893  984 1104]
[1632  401  400  392]
[ 643  644 1904  647]
[ 613 1892  711  611]
[645 651 652 646]
[ 873  909 1355 1897]
[618 620 621 619]
[ 991 1107 1109 1108]
[ 645  646 1904  644]
[1905 1891 1088 1354]
[1797 1105  986 1893]
[1737  375  374 1676]
[1349 1841  839 1916]
[652 665 667 666]
[549 551 552 550]
[ 605  610  916 1883]
[ 615  616 1892  613]
[1182 1126 1131 1888]
[ 692 1917 1134  739]
[1590 1362 1361 1360]
[1891 1905  488 1831]
[1668 1669 2012  969]
[ 905  868  845 1915]
[ 216 1527  266   90]
[624 623 622 621]
[ 688  687 1742  744]
[ 990  991 1108 1880]
[1700  862  853 1903]
[1640  217   90  266]
[1828 1899  988 1105]
[436 437 708 435]
[ 438  439 1895  437]
[457 458 509 456]
[1782 1783 1921  497]
[1600  108  234  271]
[1503 1168 1166 1688]
[1108 1109 1181 1152]
[ 691  690 1917  692]
[999 998 723 810]
[752 749 750 751]
[689 555 552 554]
[ 985  984 1893  986]
[ 521  522 1909  517]
[ 959 1044 1324 1896]
[ 440  520 1806 1805]
[ 915  912 1925 1145]
[564 565 567 566]
[1814 1815 1918 1818]
[1586  325   67  193]
[1326 1592 1593 1118]
[ 854  855 1903  853]
[897 787 677 896]
[1841 1349  905 1915]
[1894 1951 1853 1812]
[ 285  109  235 1557]
[ 455  456 1901  454]
[ 571  570 1715  572]
[1916 1692  995 1349]
[1167 1403 1688 1166]
[651 664 665 652]
[ 919  917 1929  921]
[ 636 1879 1925  910]
[1170 1007 1919 1171]
[1092 1613 1930 1881]
[1106  989  988 1899]
[ 624  621  620 1889]
[748 747 750 749]
[ 869 1876 1344 1907]
[1745  900  899  898]
[ 906  905 1349  995]
[ 959 1896 1934  957]
[ 595 1620 1593 1592]
[1715  923 1717 1716]
[1173 1919 1007 1880]
[ 861  863 1906  859]
[ 489  490 1923  491]
[ 605 1883 1928  601]
[1638  236  109  285]
[879 863 861 864]
[ 616 1365 1929 1892]
[1665  239  112  307]
[1528 1530  266 1527]
[ 911  910 1925  912]
[ 194   67  325 1512]
[ 838 1847 1924  837]
[ 609  599  601 1928]
[ 458  460  720 1890]
[ 521  727 1082  524]
[1324 1631 1934 1896]
[649 603 580 602]
[1881 1930 1604 1835]
[ 580  603 1922  923]
[1136  960  790  789]
[1355 1356 1359 1933]
[1117 1118 1902  954]
[ 857  875 1903  855]
[ 583 1649 2078  584]
[1243 1016 1803 1250]
[ 808  951  954 1902]
[1345 1681 1907 1344]
[ 541  543 1938 1650]
[1892 1929  917  711]
[1879 1843 1940 1925]
[ 178   51 1513  268]
[1964 1758 1757 1973]
[1117  955  957 1934]
[ 452  454 1901  718]
[1335  963  893  964]
[1301  996 1936 1333]
[1364 1860  517 1909]
[ 874 1924 1355 1933]
[2148  322  177   50]
[1673 1942 1332 1865]
[566 567 569 568]
[1925 1940 1348 1145]
[1852 1232 1231 1230]
[1227 1133 1950 1228]
[ 923 1715  570  580]
[ 785  805 1151  784]
[1894  609 1928 1951]
[ 746  741 1927  747]
[1145 1348 1937 1346]
[1914 1913  963 1335]
[ 859 1906  875  857]
[1941 1902 1118 1593]
[1716 1790  572 1715]
[1229 1228 1968 1230]
[1675 1720 1099 1079]
[ 690  691 1948  689]
[1016  889  944 1803]
[1336  964 1943 1337]
[ 599  609 1957  597]
[896 898 899 897]
[1902 1941  783  808]
[1964  602  580  569]
[ 491 1923 2105  494]
[ 565  563 1955  606]
